Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    expression                     shift and go to state 26
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 7

    (6) imprint -> PUTS . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    expression                     shift and go to state 31
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 8

    (9) expression -> term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 9 (expression -> term .)
    SUBSTRACT       reduce using rule 9 (expression -> term .)
    $end            reduce using rule 9 (expression -> term .)
    END             reduce using rule 9 (expression -> term .)
    ELSE            reduce using rule 9 (expression -> term .)
    ELSIF           reduce using rule 9 (expression -> term .)
    MULTIPLY        shift and go to state 32
    DIVIDE          shift and go to state 33


state 9

    (13) sentence -> WHILE . comparison DO instruction END
    (14) sentence -> WHILE . comparison OR comparison DO instruction END
    (15) sentence -> WHILE . comparison AND comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 34
    factor                         shift and go to state 35

state 10

    (16) sentence -> FOR . ID IN factor DOT DOT factor instruction END
    (17) sentence -> FOR . ID IN ID instruction END

    ID              shift and go to state 36


state 11

    (29) assignment -> ID . ASSIGN expression
    (47) factor -> ID .
    (36) arrays -> ID .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 37
    MULTIPLY        reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    ADD             reduce using rule 47 (factor -> ID .)
    SUBSTRACT       reduce using rule 47 (factor -> ID .)
    $end            reduce using rule 47 (factor -> ID .)
    END             reduce using rule 47 (factor -> ID .)
    ELSE            reduce using rule 47 (factor -> ID .)
    ELSIF           reduce using rule 47 (factor -> ID .)

  ! ASSIGN          [ reduce using rule 36 (arrays -> ID .) ]


state 12

    (12) term -> factor .

    MULTIPLY        reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)
    ADD             reduce using rule 12 (term -> factor .)
    SUBSTRACT       reduce using rule 12 (term -> factor .)
    $end            reduce using rule 12 (term -> factor .)
    END             reduce using rule 12 (term -> factor .)
    ELSE            reduce using rule 12 (term -> factor .)
    ELSIF           reduce using rule 12 (term -> factor .)


state 13

    (18) sentence -> IF . comparison instruction END
    (19) sentence -> IF . comparison OR comparison instruction END
    (20) sentence -> IF . comparison AND comparison instruction END
    (21) sentence -> IF . comparison instruction ELSE instruction END
    (22) sentence -> IF . comparison instruction ELSIF instruction ELSE instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 38
    factor                         shift and go to state 35

state 14

    (30) assignment -> GLOBALID . ASSIGN expression
    (48) factor -> GLOBALID .

    ASSIGN          shift and go to state 39
    MULTIPLY        reduce using rule 48 (factor -> GLOBALID .)
    DIVIDE          reduce using rule 48 (factor -> GLOBALID .)
    ADD             reduce using rule 48 (factor -> GLOBALID .)
    SUBSTRACT       reduce using rule 48 (factor -> GLOBALID .)
    $end            reduce using rule 48 (factor -> GLOBALID .)
    END             reduce using rule 48 (factor -> GLOBALID .)
    ELSE            reduce using rule 48 (factor -> GLOBALID .)
    ELSIF           reduce using rule 48 (factor -> GLOBALID .)


state 15

    (31) assignment -> INSTANCEID . ASSIGN expression
    (49) factor -> INSTANCEID .

    ASSIGN          shift and go to state 40
    MULTIPLY        reduce using rule 49 (factor -> INSTANCEID .)
    DIVIDE          reduce using rule 49 (factor -> INSTANCEID .)
    ADD             reduce using rule 49 (factor -> INSTANCEID .)
    SUBSTRACT       reduce using rule 49 (factor -> INSTANCEID .)
    $end            reduce using rule 49 (factor -> INSTANCEID .)
    END             reduce using rule 49 (factor -> INSTANCEID .)
    ELSE            reduce using rule 49 (factor -> INSTANCEID .)
    ELSIF           reduce using rule 49 (factor -> INSTANCEID .)


state 16

    (37) assignment -> DEF . ID instruction END

    ID              shift and go to state 41


state 17

    (38) assignment -> array . DOT LENGTH
    (39) assignment -> array . DOT FIRST
    (40) assignment -> array . DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> array . DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> array . DOT PUSH LPAREN factor RPAREN
    (43) assignment -> array . DOT POP

    DOT             shift and go to state 42


state 18

    (32) array -> arrays . ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> arrays . ASSIGN LBRACKET RBRACKET
    (34) array -> arrays . ASSIGN QUEUE DOT NEW

    ASSIGN          shift and go to state 43


state 19

    (44) factor -> INTEGER .

    MULTIPLY        reduce using rule 44 (factor -> INTEGER .)
    DIVIDE          reduce using rule 44 (factor -> INTEGER .)
    ADD             reduce using rule 44 (factor -> INTEGER .)
    SUBSTRACT       reduce using rule 44 (factor -> INTEGER .)
    $end            reduce using rule 44 (factor -> INTEGER .)
    END             reduce using rule 44 (factor -> INTEGER .)
    ELSE            reduce using rule 44 (factor -> INTEGER .)
    ELSIF           reduce using rule 44 (factor -> INTEGER .)
    EQUALS          reduce using rule 44 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 44 (factor -> INTEGER .)
    LESS            reduce using rule 44 (factor -> INTEGER .)
    GREATER         reduce using rule 44 (factor -> INTEGER .)
    GREATEREQUAL    reduce using rule 44 (factor -> INTEGER .)
    LESSEQUAL       reduce using rule 44 (factor -> INTEGER .)
    DO              reduce using rule 44 (factor -> INTEGER .)
    OR              reduce using rule 44 (factor -> INTEGER .)
    AND             reduce using rule 44 (factor -> INTEGER .)
    PRINT           reduce using rule 44 (factor -> INTEGER .)
    PUTS            reduce using rule 44 (factor -> INTEGER .)
    WHILE           reduce using rule 44 (factor -> INTEGER .)
    FOR             reduce using rule 44 (factor -> INTEGER .)
    IF              reduce using rule 44 (factor -> INTEGER .)
    ID              reduce using rule 44 (factor -> INTEGER .)
    GLOBALID        reduce using rule 44 (factor -> INTEGER .)
    INSTANCEID      reduce using rule 44 (factor -> INTEGER .)
    DEF             reduce using rule 44 (factor -> INTEGER .)
    INTEGER         reduce using rule 44 (factor -> INTEGER .)
    FLOAT           reduce using rule 44 (factor -> INTEGER .)
    STRING          reduce using rule 44 (factor -> INTEGER .)
    FALSE           reduce using rule 44 (factor -> INTEGER .)
    TRUE            reduce using rule 44 (factor -> INTEGER .)
    DOT             reduce using rule 44 (factor -> INTEGER .)
    COMMA           reduce using rule 44 (factor -> INTEGER .)
    RPAREN          reduce using rule 44 (factor -> INTEGER .)
    RBRACKET        reduce using rule 44 (factor -> INTEGER .)


state 20

    (45) factor -> FLOAT .

    MULTIPLY        reduce using rule 45 (factor -> FLOAT .)
    DIVIDE          reduce using rule 45 (factor -> FLOAT .)
    ADD             reduce using rule 45 (factor -> FLOAT .)
    SUBSTRACT       reduce using rule 45 (factor -> FLOAT .)
    $end            reduce using rule 45 (factor -> FLOAT .)
    END             reduce using rule 45 (factor -> FLOAT .)
    ELSE            reduce using rule 45 (factor -> FLOAT .)
    ELSIF           reduce using rule 45 (factor -> FLOAT .)
    EQUALS          reduce using rule 45 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 45 (factor -> FLOAT .)
    LESS            reduce using rule 45 (factor -> FLOAT .)
    GREATER         reduce using rule 45 (factor -> FLOAT .)
    GREATEREQUAL    reduce using rule 45 (factor -> FLOAT .)
    LESSEQUAL       reduce using rule 45 (factor -> FLOAT .)
    DO              reduce using rule 45 (factor -> FLOAT .)
    OR              reduce using rule 45 (factor -> FLOAT .)
    AND             reduce using rule 45 (factor -> FLOAT .)
    PRINT           reduce using rule 45 (factor -> FLOAT .)
    PUTS            reduce using rule 45 (factor -> FLOAT .)
    WHILE           reduce using rule 45 (factor -> FLOAT .)
    FOR             reduce using rule 45 (factor -> FLOAT .)
    IF              reduce using rule 45 (factor -> FLOAT .)
    ID              reduce using rule 45 (factor -> FLOAT .)
    GLOBALID        reduce using rule 45 (factor -> FLOAT .)
    INSTANCEID      reduce using rule 45 (factor -> FLOAT .)
    DEF             reduce using rule 45 (factor -> FLOAT .)
    INTEGER         reduce using rule 45 (factor -> FLOAT .)
    FLOAT           reduce using rule 45 (factor -> FLOAT .)
    STRING          reduce using rule 45 (factor -> FLOAT .)
    FALSE           reduce using rule 45 (factor -> FLOAT .)
    TRUE            reduce using rule 45 (factor -> FLOAT .)
    DOT             reduce using rule 45 (factor -> FLOAT .)
    COMMA           reduce using rule 45 (factor -> FLOAT .)
    RPAREN          reduce using rule 45 (factor -> FLOAT .)
    RBRACKET        reduce using rule 45 (factor -> FLOAT .)


state 21

    (46) factor -> STRING .
    (35) arrays -> STRING .

    MULTIPLY        reduce using rule 46 (factor -> STRING .)
    DIVIDE          reduce using rule 46 (factor -> STRING .)
    ADD             reduce using rule 46 (factor -> STRING .)
    SUBSTRACT       reduce using rule 46 (factor -> STRING .)
    $end            reduce using rule 46 (factor -> STRING .)
    END             reduce using rule 46 (factor -> STRING .)
    ELSE            reduce using rule 46 (factor -> STRING .)
    ELSIF           reduce using rule 46 (factor -> STRING .)
    ASSIGN          reduce using rule 35 (arrays -> STRING .)


state 22

    (50) factor -> FALSE .

    MULTIPLY        reduce using rule 50 (factor -> FALSE .)
    DIVIDE          reduce using rule 50 (factor -> FALSE .)
    ADD             reduce using rule 50 (factor -> FALSE .)
    SUBSTRACT       reduce using rule 50 (factor -> FALSE .)
    $end            reduce using rule 50 (factor -> FALSE .)
    END             reduce using rule 50 (factor -> FALSE .)
    ELSE            reduce using rule 50 (factor -> FALSE .)
    ELSIF           reduce using rule 50 (factor -> FALSE .)
    EQUALS          reduce using rule 50 (factor -> FALSE .)
    DIFFERENT       reduce using rule 50 (factor -> FALSE .)
    LESS            reduce using rule 50 (factor -> FALSE .)
    GREATER         reduce using rule 50 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 50 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 50 (factor -> FALSE .)
    DO              reduce using rule 50 (factor -> FALSE .)
    OR              reduce using rule 50 (factor -> FALSE .)
    AND             reduce using rule 50 (factor -> FALSE .)
    PRINT           reduce using rule 50 (factor -> FALSE .)
    PUTS            reduce using rule 50 (factor -> FALSE .)
    WHILE           reduce using rule 50 (factor -> FALSE .)
    FOR             reduce using rule 50 (factor -> FALSE .)
    IF              reduce using rule 50 (factor -> FALSE .)
    ID              reduce using rule 50 (factor -> FALSE .)
    GLOBALID        reduce using rule 50 (factor -> FALSE .)
    INSTANCEID      reduce using rule 50 (factor -> FALSE .)
    DEF             reduce using rule 50 (factor -> FALSE .)
    INTEGER         reduce using rule 50 (factor -> FALSE .)
    FLOAT           reduce using rule 50 (factor -> FALSE .)
    STRING          reduce using rule 50 (factor -> FALSE .)
    FALSE           reduce using rule 50 (factor -> FALSE .)
    TRUE            reduce using rule 50 (factor -> FALSE .)
    DOT             reduce using rule 50 (factor -> FALSE .)
    COMMA           reduce using rule 50 (factor -> FALSE .)
    RPAREN          reduce using rule 50 (factor -> FALSE .)
    RBRACKET        reduce using rule 50 (factor -> FALSE .)


state 23

    (51) factor -> TRUE .

    MULTIPLY        reduce using rule 51 (factor -> TRUE .)
    DIVIDE          reduce using rule 51 (factor -> TRUE .)
    ADD             reduce using rule 51 (factor -> TRUE .)
    SUBSTRACT       reduce using rule 51 (factor -> TRUE .)
    $end            reduce using rule 51 (factor -> TRUE .)
    END             reduce using rule 51 (factor -> TRUE .)
    ELSE            reduce using rule 51 (factor -> TRUE .)
    ELSIF           reduce using rule 51 (factor -> TRUE .)
    EQUALS          reduce using rule 51 (factor -> TRUE .)
    DIFFERENT       reduce using rule 51 (factor -> TRUE .)
    LESS            reduce using rule 51 (factor -> TRUE .)
    GREATER         reduce using rule 51 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 51 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 51 (factor -> TRUE .)
    DO              reduce using rule 51 (factor -> TRUE .)
    OR              reduce using rule 51 (factor -> TRUE .)
    AND             reduce using rule 51 (factor -> TRUE .)
    PRINT           reduce using rule 51 (factor -> TRUE .)
    PUTS            reduce using rule 51 (factor -> TRUE .)
    WHILE           reduce using rule 51 (factor -> TRUE .)
    FOR             reduce using rule 51 (factor -> TRUE .)
    IF              reduce using rule 51 (factor -> TRUE .)
    ID              reduce using rule 51 (factor -> TRUE .)
    GLOBALID        reduce using rule 51 (factor -> TRUE .)
    INSTANCEID      reduce using rule 51 (factor -> TRUE .)
    DEF             reduce using rule 51 (factor -> TRUE .)
    INTEGER         reduce using rule 51 (factor -> TRUE .)
    FLOAT           reduce using rule 51 (factor -> TRUE .)
    STRING          reduce using rule 51 (factor -> TRUE .)
    FALSE           reduce using rule 51 (factor -> TRUE .)
    TRUE            reduce using rule 51 (factor -> TRUE .)
    DOT             reduce using rule 51 (factor -> TRUE .)
    COMMA           reduce using rule 51 (factor -> TRUE .)
    RPAREN          reduce using rule 51 (factor -> TRUE .)
    RBRACKET        reduce using rule 51 (factor -> TRUE .)


state 24

    (7) expression -> expression ADD . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    term                           shift and go to state 44
    factor                         shift and go to state 12

state 25

    (8) expression -> expression SUBSTRACT . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    term                           shift and go to state 45
    factor                         shift and go to state 12

state 26

    (5) imprint -> PRINT expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 5 (imprint -> PRINT expression .)
    END             reduce using rule 5 (imprint -> PRINT expression .)
    ELSE            reduce using rule 5 (imprint -> PRINT expression .)
    ELSIF           reduce using rule 5 (imprint -> PRINT expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 27

    (46) factor -> STRING .

    MULTIPLY        reduce using rule 46 (factor -> STRING .)
    DIVIDE          reduce using rule 46 (factor -> STRING .)
    ADD             reduce using rule 46 (factor -> STRING .)
    SUBSTRACT       reduce using rule 46 (factor -> STRING .)
    $end            reduce using rule 46 (factor -> STRING .)
    END             reduce using rule 46 (factor -> STRING .)
    ELSE            reduce using rule 46 (factor -> STRING .)
    ELSIF           reduce using rule 46 (factor -> STRING .)
    EQUALS          reduce using rule 46 (factor -> STRING .)
    DIFFERENT       reduce using rule 46 (factor -> STRING .)
    LESS            reduce using rule 46 (factor -> STRING .)
    GREATER         reduce using rule 46 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 46 (factor -> STRING .)
    LESSEQUAL       reduce using rule 46 (factor -> STRING .)
    DO              reduce using rule 46 (factor -> STRING .)
    OR              reduce using rule 46 (factor -> STRING .)
    AND             reduce using rule 46 (factor -> STRING .)
    PRINT           reduce using rule 46 (factor -> STRING .)
    PUTS            reduce using rule 46 (factor -> STRING .)
    WHILE           reduce using rule 46 (factor -> STRING .)
    FOR             reduce using rule 46 (factor -> STRING .)
    IF              reduce using rule 46 (factor -> STRING .)
    ID              reduce using rule 46 (factor -> STRING .)
    GLOBALID        reduce using rule 46 (factor -> STRING .)
    INSTANCEID      reduce using rule 46 (factor -> STRING .)
    DEF             reduce using rule 46 (factor -> STRING .)
    INTEGER         reduce using rule 46 (factor -> STRING .)
    FLOAT           reduce using rule 46 (factor -> STRING .)
    STRING          reduce using rule 46 (factor -> STRING .)
    FALSE           reduce using rule 46 (factor -> STRING .)
    TRUE            reduce using rule 46 (factor -> STRING .)
    DOT             reduce using rule 46 (factor -> STRING .)
