Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    expression                     shift and go to state 28
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 8

    (9) expression -> term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 9 (expression -> term .)
    SUBSTRACT       reduce using rule 9 (expression -> term .)
    $end            reduce using rule 9 (expression -> term .)
    END             reduce using rule 9 (expression -> term .)
    ELSE            reduce using rule 9 (expression -> term .)
    ELSIF           reduce using rule 9 (expression -> term .)
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30


state 9

    (13) sentence -> WHILE . comparison DO instruction END
    (14) sentence -> WHILE . comparison OR comparison DO instruction END
    (15) sentence -> WHILE . comparison AND comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 31
    factor                         shift and go to state 32

state 10

    (16) sentence -> FOR . ID IN factor DOT DOT factor instruction END
    (17) sentence -> FOR . ID IN ID instruction END

    ID              shift and go to state 33


state 11

    (29) assignment -> ID . ASSIGN expression
    (32) assignment -> ID . ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (34) assignment -> ID . DOT LENGTH
    (35) assignment -> ID . DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> ID . DOT PUSH LPAREN factor RPAREN
    (40) factor -> ID .

    ASSIGN          shift and go to state 34
    DOT             shift and go to state 35
    MULTIPLY        reduce using rule 40 (factor -> ID .)
    DIVIDE          reduce using rule 40 (factor -> ID .)
    ADD             reduce using rule 40 (factor -> ID .)
    SUBSTRACT       reduce using rule 40 (factor -> ID .)
    $end            reduce using rule 40 (factor -> ID .)
    END             reduce using rule 40 (factor -> ID .)
    ELSE            reduce using rule 40 (factor -> ID .)
    ELSIF           reduce using rule 40 (factor -> ID .)


state 12

    (12) term -> factor .

    MULTIPLY        reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)
    ADD             reduce using rule 12 (term -> factor .)
    SUBSTRACT       reduce using rule 12 (term -> factor .)
    $end            reduce using rule 12 (term -> factor .)
    END             reduce using rule 12 (term -> factor .)
    ELSE            reduce using rule 12 (term -> factor .)
    ELSIF           reduce using rule 12 (term -> factor .)


state 13

    (18) sentence -> IF . comparison instruction END
    (19) sentence -> IF . comparison OR comparison instruction END
    (20) sentence -> IF . comparison AND comparison instruction END
    (21) sentence -> IF . comparison instruction ELSE instruction END
    (22) sentence -> IF . comparison instruction ELSIF instruction ELSE instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 36
    factor                         shift and go to state 32

state 14

    (30) assignment -> GLOBALID . ASSIGN expression
    (41) factor -> GLOBALID .

    ASSIGN          shift and go to state 37
    MULTIPLY        reduce using rule 41 (factor -> GLOBALID .)
    DIVIDE          reduce using rule 41 (factor -> GLOBALID .)
    ADD             reduce using rule 41 (factor -> GLOBALID .)
    SUBSTRACT       reduce using rule 41 (factor -> GLOBALID .)
    $end            reduce using rule 41 (factor -> GLOBALID .)
    END             reduce using rule 41 (factor -> GLOBALID .)
    ELSE            reduce using rule 41 (factor -> GLOBALID .)
    ELSIF           reduce using rule 41 (factor -> GLOBALID .)


state 15

    (31) assignment -> INSTANCEID . ASSIGN expression
    (42) factor -> INSTANCEID .

    ASSIGN          shift and go to state 38
    MULTIPLY        reduce using rule 42 (factor -> INSTANCEID .)
    DIVIDE          reduce using rule 42 (factor -> INSTANCEID .)
    ADD             reduce using rule 42 (factor -> INSTANCEID .)
    SUBSTRACT       reduce using rule 42 (factor -> INSTANCEID .)
    $end            reduce using rule 42 (factor -> INSTANCEID .)
    END             reduce using rule 42 (factor -> INSTANCEID .)
    ELSE            reduce using rule 42 (factor -> INSTANCEID .)
    ELSIF           reduce using rule 42 (factor -> INSTANCEID .)


state 16

    (33) assignment -> DEF . ID instruction END

    ID              shift and go to state 39


state 17

    (37) factor -> INTEGER .

    MULTIPLY        reduce using rule 37 (factor -> INTEGER .)
    DIVIDE          reduce using rule 37 (factor -> INTEGER .)
    ADD             reduce using rule 37 (factor -> INTEGER .)
    SUBSTRACT       reduce using rule 37 (factor -> INTEGER .)
    $end            reduce using rule 37 (factor -> INTEGER .)
    END             reduce using rule 37 (factor -> INTEGER .)
    ELSE            reduce using rule 37 (factor -> INTEGER .)
    ELSIF           reduce using rule 37 (factor -> INTEGER .)
    EQUALS          reduce using rule 37 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 37 (factor -> INTEGER .)
    LESS            reduce using rule 37 (factor -> INTEGER .)
    GREATER         reduce using rule 37 (factor -> INTEGER .)
    GREATEREQUAL    reduce using rule 37 (factor -> INTEGER .)
    LESSEQUAL       reduce using rule 37 (factor -> INTEGER .)
    DO              reduce using rule 37 (factor -> INTEGER .)
    OR              reduce using rule 37 (factor -> INTEGER .)
    AND             reduce using rule 37 (factor -> INTEGER .)
    PRINT           reduce using rule 37 (factor -> INTEGER .)
    PUTS            reduce using rule 37 (factor -> INTEGER .)
    WHILE           reduce using rule 37 (factor -> INTEGER .)
    FOR             reduce using rule 37 (factor -> INTEGER .)
    IF              reduce using rule 37 (factor -> INTEGER .)
    ID              reduce using rule 37 (factor -> INTEGER .)
    GLOBALID        reduce using rule 37 (factor -> INTEGER .)
    INSTANCEID      reduce using rule 37 (factor -> INTEGER .)
    DEF             reduce using rule 37 (factor -> INTEGER .)
    INTEGER         reduce using rule 37 (factor -> INTEGER .)
    FLOAT           reduce using rule 37 (factor -> INTEGER .)
    STRING          reduce using rule 37 (factor -> INTEGER .)
    FALSE           reduce using rule 37 (factor -> INTEGER .)
    TRUE            reduce using rule 37 (factor -> INTEGER .)
    DOT             reduce using rule 37 (factor -> INTEGER .)
    COMMA           reduce using rule 37 (factor -> INTEGER .)
    RPAREN          reduce using rule 37 (factor -> INTEGER .)
    RBRACKET        reduce using rule 37 (factor -> INTEGER .)


state 18

    (38) factor -> FLOAT .

    MULTIPLY        reduce using rule 38 (factor -> FLOAT .)
    DIVIDE          reduce using rule 38 (factor -> FLOAT .)
    ADD             reduce using rule 38 (factor -> FLOAT .)
    SUBSTRACT       reduce using rule 38 (factor -> FLOAT .)
    $end            reduce using rule 38 (factor -> FLOAT .)
    END             reduce using rule 38 (factor -> FLOAT .)
    ELSE            reduce using rule 38 (factor -> FLOAT .)
    ELSIF           reduce using rule 38 (factor -> FLOAT .)
    EQUALS          reduce using rule 38 (factor -> FLOAT .)
    DIFFERENT       reduce using rule 38 (factor -> FLOAT .)
    LESS            reduce using rule 38 (factor -> FLOAT .)
    GREATER         reduce using rule 38 (factor -> FLOAT .)
    GREATEREQUAL    reduce using rule 38 (factor -> FLOAT .)
    LESSEQUAL       reduce using rule 38 (factor -> FLOAT .)
    DO              reduce using rule 38 (factor -> FLOAT .)
    OR              reduce using rule 38 (factor -> FLOAT .)
    AND             reduce using rule 38 (factor -> FLOAT .)
    PRINT           reduce using rule 38 (factor -> FLOAT .)
    PUTS            reduce using rule 38 (factor -> FLOAT .)
    WHILE           reduce using rule 38 (factor -> FLOAT .)
    FOR             reduce using rule 38 (factor -> FLOAT .)
    IF              reduce using rule 38 (factor -> FLOAT .)
    ID              reduce using rule 38 (factor -> FLOAT .)
    GLOBALID        reduce using rule 38 (factor -> FLOAT .)
    INSTANCEID      reduce using rule 38 (factor -> FLOAT .)
    DEF             reduce using rule 38 (factor -> FLOAT .)
    INTEGER         reduce using rule 38 (factor -> FLOAT .)
    FLOAT           reduce using rule 38 (factor -> FLOAT .)
    STRING          reduce using rule 38 (factor -> FLOAT .)
    FALSE           reduce using rule 38 (factor -> FLOAT .)
    TRUE            reduce using rule 38 (factor -> FLOAT .)
    DOT             reduce using rule 38 (factor -> FLOAT .)
    COMMA           reduce using rule 38 (factor -> FLOAT .)
    RPAREN          reduce using rule 38 (factor -> FLOAT .)
    RBRACKET        reduce using rule 38 (factor -> FLOAT .)


state 19

    (39) factor -> STRING .

    MULTIPLY        reduce using rule 39 (factor -> STRING .)
    DIVIDE          reduce using rule 39 (factor -> STRING .)
    ADD             reduce using rule 39 (factor -> STRING .)
    SUBSTRACT       reduce using rule 39 (factor -> STRING .)
    $end            reduce using rule 39 (factor -> STRING .)
    END             reduce using rule 39 (factor -> STRING .)
    ELSE            reduce using rule 39 (factor -> STRING .)
    ELSIF           reduce using rule 39 (factor -> STRING .)
    EQUALS          reduce using rule 39 (factor -> STRING .)
    DIFFERENT       reduce using rule 39 (factor -> STRING .)
    LESS            reduce using rule 39 (factor -> STRING .)
    GREATER         reduce using rule 39 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 39 (factor -> STRING .)
    LESSEQUAL       reduce using rule 39 (factor -> STRING .)
    DO              reduce using rule 39 (factor -> STRING .)
    OR              reduce using rule 39 (factor -> STRING .)
    AND             reduce using rule 39 (factor -> STRING .)
    PRINT           reduce using rule 39 (factor -> STRING .)
    PUTS            reduce using rule 39 (factor -> STRING .)
    WHILE           reduce using rule 39 (factor -> STRING .)
    FOR             reduce using rule 39 (factor -> STRING .)
    IF              reduce using rule 39 (factor -> STRING .)
    ID              reduce using rule 39 (factor -> STRING .)
    GLOBALID        reduce using rule 39 (factor -> STRING .)
    INSTANCEID      reduce using rule 39 (factor -> STRING .)
    DEF             reduce using rule 39 (factor -> STRING .)
    INTEGER         reduce using rule 39 (factor -> STRING .)
    FLOAT           reduce using rule 39 (factor -> STRING .)
    STRING          reduce using rule 39 (factor -> STRING .)
    FALSE           reduce using rule 39 (factor -> STRING .)
    TRUE            reduce using rule 39 (factor -> STRING .)
    DOT             reduce using rule 39 (factor -> STRING .)
    COMMA           reduce using rule 39 (factor -> STRING .)
    RPAREN          reduce using rule 39 (factor -> STRING .)
    RBRACKET        reduce using rule 39 (factor -> STRING .)


state 20

    (43) factor -> FALSE .

    MULTIPLY        reduce using rule 43 (factor -> FALSE .)
    DIVIDE          reduce using rule 43 (factor -> FALSE .)
    ADD             reduce using rule 43 (factor -> FALSE .)
    SUBSTRACT       reduce using rule 43 (factor -> FALSE .)
    $end            reduce using rule 43 (factor -> FALSE .)
    END             reduce using rule 43 (factor -> FALSE .)
    ELSE            reduce using rule 43 (factor -> FALSE .)
    ELSIF           reduce using rule 43 (factor -> FALSE .)
    EQUALS          reduce using rule 43 (factor -> FALSE .)
    DIFFERENT       reduce using rule 43 (factor -> FALSE .)
    LESS            reduce using rule 43 (factor -> FALSE .)
    GREATER         reduce using rule 43 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 43 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 43 (factor -> FALSE .)
    DO              reduce using rule 43 (factor -> FALSE .)
    OR              reduce using rule 43 (factor -> FALSE .)
    AND             reduce using rule 43 (factor -> FALSE .)
    PRINT           reduce using rule 43 (factor -> FALSE .)
    PUTS            reduce using rule 43 (factor -> FALSE .)
    WHILE           reduce using rule 43 (factor -> FALSE .)
    FOR             reduce using rule 43 (factor -> FALSE .)
    IF              reduce using rule 43 (factor -> FALSE .)
    ID              reduce using rule 43 (factor -> FALSE .)
    GLOBALID        reduce using rule 43 (factor -> FALSE .)
    INSTANCEID      reduce using rule 43 (factor -> FALSE .)
    DEF             reduce using rule 43 (factor -> FALSE .)
    INTEGER         reduce using rule 43 (factor -> FALSE .)
    FLOAT           reduce using rule 43 (factor -> FALSE .)
    STRING          reduce using rule 43 (factor -> FALSE .)
    FALSE           reduce using rule 43 (factor -> FALSE .)
    TRUE            reduce using rule 43 (factor -> FALSE .)
    DOT             reduce using rule 43 (factor -> FALSE .)
    COMMA           reduce using rule 43 (factor -> FALSE .)
    RPAREN          reduce using rule 43 (factor -> FALSE .)
    RBRACKET        reduce using rule 43 (factor -> FALSE .)


state 21

    (44) factor -> TRUE .

    MULTIPLY        reduce using rule 44 (factor -> TRUE .)
    DIVIDE          reduce using rule 44 (factor -> TRUE .)
    ADD             reduce using rule 44 (factor -> TRUE .)
    SUBSTRACT       reduce using rule 44 (factor -> TRUE .)
    $end            reduce using rule 44 (factor -> TRUE .)
    END             reduce using rule 44 (factor -> TRUE .)
    ELSE            reduce using rule 44 (factor -> TRUE .)
    ELSIF           reduce using rule 44 (factor -> TRUE .)
    EQUALS          reduce using rule 44 (factor -> TRUE .)
    DIFFERENT       reduce using rule 44 (factor -> TRUE .)
    LESS            reduce using rule 44 (factor -> TRUE .)
    GREATER         reduce using rule 44 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 44 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 44 (factor -> TRUE .)
    DO              reduce using rule 44 (factor -> TRUE .)
    OR              reduce using rule 44 (factor -> TRUE .)
    AND             reduce using rule 44 (factor -> TRUE .)
    PRINT           reduce using rule 44 (factor -> TRUE .)
    PUTS            reduce using rule 44 (factor -> TRUE .)
    WHILE           reduce using rule 44 (factor -> TRUE .)
    FOR             reduce using rule 44 (factor -> TRUE .)
    IF              reduce using rule 44 (factor -> TRUE .)
    ID              reduce using rule 44 (factor -> TRUE .)
    GLOBALID        reduce using rule 44 (factor -> TRUE .)
    INSTANCEID      reduce using rule 44 (factor -> TRUE .)
    DEF             reduce using rule 44 (factor -> TRUE .)
    INTEGER         reduce using rule 44 (factor -> TRUE .)
    FLOAT           reduce using rule 44 (factor -> TRUE .)
    STRING          reduce using rule 44 (factor -> TRUE .)
    FALSE           reduce using rule 44 (factor -> TRUE .)
    TRUE            reduce using rule 44 (factor -> TRUE .)
    DOT             reduce using rule 44 (factor -> TRUE .)
    COMMA           reduce using rule 44 (factor -> TRUE .)
    RPAREN          reduce using rule 44 (factor -> TRUE .)
    RBRACKET        reduce using rule 44 (factor -> TRUE .)


state 22

    (7) expression -> expression ADD . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    term                           shift and go to state 40
    factor                         shift and go to state 12

state 23

    (8) expression -> expression SUBSTRACT . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    term                           shift and go to state 41
    factor                         shift and go to state 12

state 24

    (5) imprint -> PRINT expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 5 (imprint -> PRINT expression .)
    END             reduce using rule 5 (imprint -> PRINT expression .)
    ELSE            reduce using rule 5 (imprint -> PRINT expression .)
    ELSIF           reduce using rule 5 (imprint -> PRINT expression .)
    ADD             shift and go to state 22
    SUBSTRACT       shift and go to state 23


state 25

    (40) factor -> ID .

    MULTIPLY        reduce using rule 40 (factor -> ID .)
    DIVIDE          reduce using rule 40 (factor -> ID .)
    ADD             reduce using rule 40 (factor -> ID .)
    SUBSTRACT       reduce using rule 40 (factor -> ID .)
    $end            reduce using rule 40 (factor -> ID .)
    END             reduce using rule 40 (factor -> ID .)
    ELSE            reduce using rule 40 (factor -> ID .)
    ELSIF           reduce using rule 40 (factor -> ID .)
    EQUALS          reduce using rule 40 (factor -> ID .)
    DIFFERENT       reduce using rule 40 (factor -> ID .)
    LESS            reduce using rule 40 (factor -> ID .)
    GREATER         reduce using rule 40 (factor -> ID .)
    GREATEREQUAL    reduce using rule 40 (factor -> ID .)
    LESSEQUAL       reduce using rule 40 (factor -> ID .)
    DO              reduce using rule 40 (factor -> ID .)
    OR              reduce using rule 40 (factor -> ID .)
    AND             reduce using rule 40 (factor -> ID .)
    PRINT           reduce using rule 40 (factor -> ID .)
    PUTS            reduce using rule 40 (factor -> ID .)
    WHILE           reduce using rule 40 (factor -> ID .)
    FOR             reduce using rule 40 (factor -> ID .)
    IF              reduce using rule 40 (factor -> ID .)
    ID              reduce using rule 40 (factor -> ID .)
    GLOBALID        reduce using rule 40 (factor -> ID .)
    INSTANCEID      reduce using rule 40 (factor -> ID .)
    DEF             reduce using rule 40 (factor -> ID .)
    INTEGER         reduce using rule 40 (factor -> ID .)
    FLOAT           reduce using rule 40 (factor -> ID .)
    STRING          reduce using rule 40 (factor -> ID .)
    FALSE           reduce using rule 40 (factor -> ID .)
    TRUE            reduce using rule 40 (factor -> ID .)
    COMMA           reduce using rule 40 (factor -> ID .)
    RPAREN          reduce using rule 40 (factor -> ID .)
    RBRACKET        reduce using rule 40 (factor -> ID .)


state 26

    (41) factor -> GLOBALID .

